PrimalityTest__ctor_m763620166	System.Void Mono.Math.Prime.PrimalityTest::.ctor(System.Object,System.IntPtr)	Mono.Security
PrimalityTest_Invoke_m2948246884	System.Boolean Mono.Math.Prime.PrimalityTest::Invoke(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor)	Mono.Security
PrimalityTest_BeginInvoke_m742423211	System.IAsyncResult Mono.Math.Prime.PrimalityTest::BeginInvoke(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor,System.AsyncCallback,System.Object)	Mono.Security
PrimalityTest_EndInvoke_m1035389364	System.Boolean Mono.Math.Prime.PrimalityTest::EndInvoke(System.IAsyncResult)	Mono.Security
PrimalityTests_GetSPPRounds_m2558073743	System.Int32 Mono.Math.Prime.PrimalityTests::GetSPPRounds(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor)	Mono.Security
PrimalityTests_RabinMillerTest_m2544317101	System.Boolean Mono.Math.Prime.PrimalityTests::RabinMillerTest(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor)	Mono.Security
ASN1__ctor_m4216617981	System.Void Mono.Security.ASN1::.ctor(System.Byte)	Mono.Security
ASN1__ctor_m3517592395	System.Void Mono.Security.ASN1::.ctor(System.Byte,System.Byte[])	Mono.Security
ASN1__ctor_m1219137533	System.Void Mono.Security.ASN1::.ctor(System.Byte[])	Mono.Security
ASN1_get_Count_m3039939183	System.Int32 Mono.Security.ASN1::get_Count()	Mono.Security
ASN1_get_Tag_m1863840805	System.Byte Mono.Security.ASN1::get_Tag()	Mono.Security
ASN1_get_Length_m3581645253	System.Int32 Mono.Security.ASN1::get_Length()	Mono.Security
ASN1_get_Value_m3619295991	System.Byte[] Mono.Security.ASN1::get_Value()	Mono.Security
ASN1_set_Value_m647861841	System.Void Mono.Security.ASN1::set_Value(System.Byte[])	Mono.Security
ASN1_CompareArray_m3928975006	System.Boolean Mono.Security.ASN1::CompareArray(System.Byte[],System.Byte[])	Mono.Security
ASN1_CompareValue_m2846313136	System.Boolean Mono.Security.ASN1::CompareValue(System.Byte[])	Mono.Security
ASN1_Add_m3262603624	Mono.Security.ASN1 Mono.Security.ASN1::Add(Mono.Security.ASN1)	Mono.Security
ASN1_GetBytes_m1968380955	System.Byte[] Mono.Security.ASN1::GetBytes()	Mono.Security
ASN1_Decode_m1245286596	System.Void Mono.Security.ASN1::Decode(System.Byte[],System.Int32&,System.Int32)	Mono.Security
ASN1_DecodeTLV_m3927350254	System.Void Mono.Security.ASN1::DecodeTLV(System.Byte[],System.Int32&,System.Byte&,System.Int32&,System.Byte[]&)	Mono.Security
ASN1_get_Item_m315148275	Mono.Security.ASN1 Mono.Security.ASN1::get_Item(System.Int32)	Mono.Security
ASN1_Element_m4088315026	Mono.Security.ASN1 Mono.Security.ASN1::Element(System.Int32,System.Byte)	Mono.Security
ASN1_ToString_m45458043	System.String Mono.Security.ASN1::ToString()	Mono.Security
ASN1Convert_FromInt32_m2294771542	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromInt32(System.Int32)	Mono.Security
ASN1Convert_FromOid_m3844102704	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromOid(System.String)	Mono.Security
ASN1Convert_ToInt32_m2228176117	System.Int32 Mono.Security.ASN1Convert::ToInt32(Mono.Security.ASN1)	Mono.Security
ASN1Convert_ToOid_m4290825381	System.String Mono.Security.ASN1Convert::ToOid(Mono.Security.ASN1)	Mono.Security
ASN1Convert_ToDateTime_m1246060840	System.DateTime Mono.Security.ASN1Convert::ToDateTime(Mono.Security.ASN1)	Mono.Security
BitConverterLE_GetUIntBytes_m795219058	System.Byte[] Mono.Security.BitConverterLE::GetUIntBytes(System.Byte*)	Mono.Security
BitConverterLE_GetBytes_m3268825786	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Int32)	Mono.Security
ARC4Managed__ctor_m2553537404	System.Void Mono.Security.Cryptography.ARC4Managed::.ctor()	Mono.Security
ARC4Managed_Finalize_m315143160	System.Void Mono.Security.Cryptography.ARC4Managed::Finalize()	Mono.Security
ARC4Managed_Dispose_m3340445210	System.Void Mono.Security.Cryptography.ARC4Managed::Dispose(System.Boolean)	Mono.Security
ARC4Managed_get_Key_m2476146969	System.Byte[] Mono.Security.Cryptography.ARC4Managed::get_Key()	Mono.Security
ARC4Managed_set_Key_m859266296	System.Void Mono.Security.Cryptography.ARC4Managed::set_Key(System.Byte[])	Mono.Security
ARC4Managed_get_CanReuseTransform_m1145713138	System.Boolean Mono.Security.Cryptography.ARC4Managed::get_CanReuseTransform()	Mono.Security
ARC4Managed_CreateEncryptor_m2249585492	System.Security.Cryptography.ICryptoTransform Mono.Security.Cryptography.ARC4Managed::CreateEncryptor(System.Byte[],System.Byte[])	Mono.Security
ARC4Managed_CreateDecryptor_m1966583816	System.Security.Cryptography.ICryptoTransform Mono.Security.Cryptography.ARC4Managed::CreateDecryptor(System.Byte[],System.Byte[])	Mono.Security
ARC4Managed_GenerateIV_m2029637723	System.Void Mono.Security.Cryptography.ARC4Managed::GenerateIV()	Mono.Security
ARC4Managed_GenerateKey_m1607343060	System.Void Mono.Security.Cryptography.ARC4Managed::GenerateKey()	Mono.Security
ARC4Managed_KeySetup_m2449315676	System.Void Mono.Security.Cryptography.ARC4Managed::KeySetup(System.Byte[])	Mono.Security
ARC4Managed_CheckInput_m1562172012	System.Void Mono.Security.Cryptography.ARC4Managed::CheckInput(System.Byte[],System.Int32,System.Int32)	Mono.Security
ARC4Managed_TransformBlock_m1687647868	System.Int32 Mono.Security.Cryptography.ARC4Managed::TransformBlock(System.Byte[],System.Int32,System.Int32,System.Byte[],System.Int32)	Mono.Security
ARC4Managed_InternalTransformBlock_m1047162329	System.Int32 Mono.Security.Cryptography.ARC4Managed::InternalTransformBlock(System.Byte[],System.Int32,System.Int32,System.Byte[],System.Int32)	Mono.Security
ARC4Managed_TransformFinalBlock_m2223084380	System.Byte[] Mono.Security.Cryptography.ARC4Managed::TransformFinalBlock(System.Byte[],System.Int32,System.Int32)	Mono.Security
CryptoConvert_ToHex_m2210632265	System.String Mono.Security.Cryptography.CryptoConvert::ToHex(System.Byte[])	Mono.Security
HMAC__ctor_m775015853	System.Void Mono.Security.Cryptography.HMAC::.ctor(System.String,System.Byte[])	Mono.Security
HMAC_get_Key_m1410673610	System.Byte[] Mono.Security.Cryptography.HMAC::get_Key()	Mono.Security
HMAC_set_Key_m3535779141	System.Void Mono.Security.Cryptography.HMAC::set_Key(System.Byte[])	Mono.Security
HMAC_Initialize_m4068357959	System.Void Mono.Security.Cryptography.HMAC::Initialize()	Mono.Security
HMAC_HashFinal_m1453827676	System.Byte[] Mono.Security.Cryptography.HMAC::HashFinal()	Mono.Security
HMAC_HashCore_m1045651335	System.Void Mono.Security.Cryptography.HMAC::HashCore(System.Byte[],System.Int32,System.Int32)	Mono.Security
HMAC_initializePad_m59014980	System.Void Mono.Security.Cryptography.HMAC::initializePad()	Mono.Security
KeyBuilder_get_Rng_m983065666	System.Security.Cryptography.RandomNumberGenerator Mono.Security.Cryptography.KeyBuilder::get_Rng()	Mono.Security
KeyBuilder_Key_m1482371611	System.Byte[] Mono.Security.Cryptography.KeyBuilder::Key(System.Int32)	Mono.Security
MD2__ctor_m2402458789	System.Void Mono.Security.Cryptography.MD2::.ctor()	Mono.Security
MD2_Create_m3511476020	Mono.Security.Cryptography.MD2 Mono.Security.Cryptography.MD2::Create()	Mono.Security
MD2_Create_m1292792200	Mono.Security.Cryptography.MD2 Mono.Security.Cryptography.MD2::Create(System.String)	Mono.Security
MD2Managed__ctor_m3243422744	System.Void Mono.Security.Cryptography.MD2Managed::.ctor()	Mono.Security
MD2Managed__cctor_m1915574725	System.Void Mono.Security.Cryptography.MD2Managed::.cctor()	Mono.Security
MD2Managed_Padding_m1334210368	System.Byte[] Mono.Security.Cryptography.MD2Managed::Padding(System.Int32)	Mono.Security
MD2Managed_Initialize_m2341076836	System.Void Mono.Security.Cryptography.MD2Managed::Initialize()	Mono.Security
MD2Managed_HashCore_m1280598655	System.Void Mono.Security.Cryptography.MD2Managed::HashCore(System.Byte[],System.Int32,System.Int32)	Mono.Security
MD2Managed_HashFinal_m808964912	System.Byte[] Mono.Security.Cryptography.MD2Managed::HashFinal()	Mono.Security
MD2Managed_MD2Transform_m3143426291	System.Void Mono.Security.Cryptography.MD2Managed::MD2Transform(System.Byte[],System.Byte[],System.Byte[],System.Int32)	Mono.Security
MD4__ctor_m919379109	System.Void Mono.Security.Cryptography.MD4::.ctor()	Mono.Security
MD4_Create_m1588482044	Mono.Security.Cryptography.MD4 Mono.Security.Cryptography.MD4::Create()	Mono.Security
MD4_Create_m4111026039	Mono.Security.Cryptography.MD4 Mono.Security.Cryptography.MD4::Create(System.String)	Mono.Security
MD4Managed__ctor_m2284724408	System.Void Mono.Security.Cryptography.MD4Managed::.ctor()	Mono.Security
MD4Managed_Initialize_m469436465	System.Void Mono.Security.Cryptography.MD4Managed::Initialize()	Mono.Security
MD4Managed_HashCore_m3384203071	System.Void Mono.Security.Cryptography.MD4Managed::HashCore(System.Byte[],System.Int32,System.Int32)	Mono.Security
MD4Managed_HashFinal_m3850238392	System.Byte[] Mono.Security.Cryptography.MD4Managed::HashFinal()	Mono.Security
MD4Managed_Padding_m3091724296	System.Byte[] Mono.Security.Cryptography.MD4Managed::Padding(System.Int32)	Mono.Security
MD4Managed_F_m2794461001	System.UInt32 Mono.Security.Cryptography.MD4Managed::F(System.UInt32,System.UInt32,System.UInt32)	Mono.Security
MD4Managed_G_m2118206422	System.UInt32 Mono.Security.Cryptography.MD4Managed::G(System.UInt32,System.UInt32,System.UInt32)	Mono.Security
MD4Managed_H_m213605525	System.UInt32 Mono.Security.Cryptography.MD4Managed::H(System.UInt32,System.UInt32,System.UInt32)	Mono.Security
MD4Managed_ROL_m691796253	System.UInt32 Mono.Security.Cryptography.MD4Managed::ROL(System.UInt32,System.Byte)	Mono.Security
MD4Managed_FF_m3294771481	System.Void Mono.Security.Cryptography.MD4Managed::FF(System.UInt32&,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.Byte)	Mono.Security
MD4Managed_GG_m1845276249	System.Void Mono.Security.Cryptography.MD4Managed::GG(System.UInt32&,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.Byte)	Mono.Security
MD4Managed_HH_m2535673516	System.Void Mono.Security.Cryptography.MD4Managed::HH(System.UInt32&,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.Byte)	Mono.Security
MD4Managed_Encode_m386285215	System.Void Mono.Security.Cryptography.MD4Managed::Encode(System.Byte[],System.UInt32[])	Mono.Security
MD4Managed_Decode_m4273685594	System.Void Mono.Security.Cryptography.MD4Managed::Decode(System.UInt32[],System.Byte[],System.Int32)	Mono.Security
MD4Managed_MD4Transform_m1101832482	System.Void Mono.Security.Cryptography.MD4Managed::MD4Transform(System.UInt32[],System.Byte[],System.Int32)	Mono.Security
MD5SHA1__ctor_m4081016482	System.Void Mono.Security.Cryptography.MD5SHA1::.ctor()	Mono.Security
MD5SHA1_Initialize_m675470944	System.Void Mono.Security.Cryptography.MD5SHA1::Initialize()	Mono.Security
MD5SHA1_HashFinal_m4115488658	System.Byte[] Mono.Security.Cryptography.MD5SHA1::HashFinal()	Mono.Security
MD5SHA1_HashCore_m4171647335	System.Void Mono.Security.Cryptography.MD5SHA1::HashCore(System.Byte[],System.Int32,System.Int32)	Mono.Security
MD5SHA1_CreateSignature_m3583449066	System.Byte[] Mono.Security.Cryptography.MD5SHA1::CreateSignature(System.Security.Cryptography.RSA)	Mono.Security
MD5SHA1_VerifySignature_m915115209	System.Boolean Mono.Security.Cryptography.MD5SHA1::VerifySignature(System.Security.Cryptography.RSA,System.Byte[])	Mono.Security
PKCS1__cctor_m2848504824	System.Void Mono.Security.Cryptography.PKCS1::.cctor()	Mono.Security
PKCS1_Compare_m8562819	System.Boolean Mono.Security.Cryptography.PKCS1::Compare(System.Byte[],System.Byte[])	Mono.Security
PKCS1_I2OSP_m2559784711	System.Byte[] Mono.Security.Cryptography.PKCS1::I2OSP(System.Byte[],System.Int32)	Mono.Security
PKCS1_OS2IP_m1443067185	System.Byte[] Mono.Security.Cryptography.PKCS1::OS2IP(System.Byte[])	Mono.Security
PKCS1_RSASP1_m4286349561	System.Byte[] Mono.Security.Cryptography.PKCS1::RSASP1(System.Security.Cryptography.RSA,System.Byte[])	Mono.Security
PKCS1_RSAVP1_m43771175	System.Byte[] Mono.Security.Cryptography.PKCS1::RSAVP1(System.Security.Cryptography.RSA,System.Byte[])	Mono.Security
PKCS1_Sign_v15_m3459793192	System.Byte[] Mono.Security.Cryptography.PKCS1::Sign_v15(System.Security.Cryptography.RSA,System.Security.Cryptography.HashAlgorithm,System.Byte[])	Mono.Security
PKCS1_Verify_v15_m4192025173	System.Boolean Mono.Security.Cryptography.PKCS1::Verify_v15(System.Security.Cryptography.RSA,System.Security.Cryptography.HashAlgorithm,System.Byte[],System.Byte[])	Mono.Security
PKCS1_Verify_v15_m400093581	System.Boolean Mono.Security.Cryptography.PKCS1::Verify_v15(System.Security.Cryptography.RSA,System.Security.Cryptography.HashAlgorithm,System.Byte[],System.Byte[],System.Boolean)	Mono.Security
PKCS1_Encode_v15_m2077073129	System.Byte[] Mono.Security.Cryptography.PKCS1::Encode_v15(System.Security.Cryptography.HashAlgorithm,System.Byte[],System.Int32)	Mono.Security
EncryptedPrivateKeyInfo__ctor_m3415744930	System.Void Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::.ctor()	Mono.Security
EncryptedPrivateKeyInfo__ctor_m25839594	System.Void Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::.ctor(System.Byte[])	Mono.Security
EncryptedPrivateKeyInfo_get_Algorithm_m3027828440	System.String Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::get_Algorithm()	Mono.Security
EncryptedPrivateKeyInfo_get_EncryptedData_m491452551	System.Byte[] Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::get_EncryptedData()	Mono.Security
EncryptedPrivateKeyInfo_get_Salt_m1261804721	System.Byte[] Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::get_Salt()	Mono.Security
EncryptedPrivateKeyInfo_get_IterationCount_m2912222740	System.Int32 Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::get_IterationCount()	Mono.Security
EncryptedPrivateKeyInfo_Decode_m3008916518	System.Void Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::Decode(System.Byte[])	Mono.Security
PrivateKeyInfo__ctor_m3331475997	System.Void Mono.Security.Cryptography.PKCS8/PrivateKeyInfo::.ctor()	Mono.Security
PrivateKeyInfo__ctor_m2715455038	System.Void Mono.Security.Cryptography.PKCS8/PrivateKeyInfo::.ctor(System.Byte[])	Mono.Security
PrivateKeyInfo_get_PrivateKey_m3647771102	System.Byte[] Mono.Security.Cryptography.PKCS8/PrivateKeyInfo::get_PrivateKey()	Mono.Security
PrivateKeyInfo_Decode_m986145117	System.Void Mono.Security.Cryptography.PKCS8/PrivateKeyInfo::Decode(System.Byte[])	Mono.Security
PrivateKeyInfo_RemoveLeadingZero_m3592760008	System.Byte[] Mono.Security.Cryptography.PKCS8/PrivateKeyInfo::RemoveLeadingZero(System.Byte[])	Mono.Security
PrivateKeyInfo_Normalize_m2274647848	System.Byte[] Mono.Security.Cryptography.PKCS8/PrivateKeyInfo::Normalize(System.Byte[],System.Int32)	Mono.Security
PrivateKeyInfo_DecodeRSA_m4129124827	System.Security.Cryptography.RSA Mono.Security.Cryptography.PKCS8/PrivateKeyInfo::DecodeRSA(System.Byte[])	Mono.Security
PrivateKeyInfo_DecodeDSA_m2335813142	System.Security.Cryptography.DSA Mono.Security.Cryptography.PKCS8/PrivateKeyInfo::DecodeDSA(System.Byte[],System.Security.Cryptography.DSAParameters)	Mono.Security
RC4__ctor_m3531760091	System.Void Mono.Security.Cryptography.RC4::.ctor()	Mono.Security
RC4__cctor_m362546962	System.Void Mono.Security.Cryptography.RC4::.cctor()	Mono.Security
RC4_get_IV_m2290186270	System.Byte[] Mono.Security.Cryptography.RC4::get_IV()	Mono.Security
RC4_set_IV_m844219403	System.Void Mono.Security.Cryptography.RC4::set_IV(System.Byte[])	Mono.Security
RSAManaged__ctor_m3504773110	System.Void Mono.Security.Cryptography.RSAManaged::.ctor()	Mono.Security
RSAManaged__ctor_m350841446	System.Void Mono.Security.Cryptography.RSAManaged::.ctor(System.Int32)	Mono.Security
RSAManaged_Finalize_m297255587	System.Void Mono.Security.Cryptography.RSAManaged::Finalize()	Mono.Security
RSAManaged_GenerateKeyPair_m2364618953	System.Void Mono.Security.Cryptography.RSAManaged::GenerateKeyPair()	Mono.Security
RSAManaged_get_KeySize_m1441482916	System.Int32 Mono.Security.Cryptography.RSAManaged::get_KeySize()	Mono.Security
RSAManaged_get_PublicOnly_m1402405000	System.Boolean Mono.Security.Cryptography.RSAManaged::get_PublicOnly()	Mono.Security
RSAManaged_DecryptValue_m1804388365	System.Byte[] Mono.Security.Cryptography.RSAManaged::DecryptValue(System.Byte[])	Mono.Security
RSAManaged_EncryptValue_m4149543654	System.Byte[] Mono.Security.Cryptography.RSAManaged::EncryptValue(System.Byte[])	Mono.Security
RSAManaged_ExportParameters_m1754454264	System.Security.Cryptography.RSAParameters Mono.Security.Cryptography.RSAManaged::ExportParameters(System.Boolean)	Mono.Security
RSAManaged_ImportParameters_m1117427048	System.Void Mono.Security.Cryptography.RSAManaged::ImportParameters(System.Security.Cryptography.RSAParameters)	Mono.Security
RSAManaged_Dispose_m2347279430	System.Void Mono.Security.Cryptography.RSAManaged::Dispose(System.Boolean)	Mono.Security
RSAManaged_ToXmlString_m2369501989	System.String Mono.Security.Cryptography.RSAManaged::ToXmlString(System.Boolean)	Mono.Security
RSAManaged_GetPaddedValue_m2182626630	System.Byte[] Mono.Security.Cryptography.RSAManaged::GetPaddedValue(Mono.Math.BigInteger,System.Int32)	Mono.Security
KeyGeneratedEventHandler__ctor_m4032730305	System.Void Mono.Security.Cryptography.RSAManaged/KeyGeneratedEventHandler::.ctor(System.Object,System.IntPtr)	Mono.Security
KeyGeneratedEventHandler_Invoke_m99769071	System.Void Mono.Security.Cryptography.RSAManaged/KeyGeneratedEventHandler::Invoke(System.Object,System.EventArgs)	Mono.Security
KeyGeneratedEventHandler_BeginInvoke_m3227934731	System.IAsyncResult Mono.Security.Cryptography.RSAManaged/KeyGeneratedEventHandler::BeginInvoke(System.Object,System.EventArgs,System.AsyncCallback,System.Object)	Mono.Security
KeyGeneratedEventHandler_EndInvoke_m2862962495	System.Void Mono.Security.Cryptography.RSAManaged/KeyGeneratedEventHandler::EndInvoke(System.IAsyncResult)	Mono.Security
ContentInfo__ctor_m1955840786	System.Void Mono.Security.PKCS7/ContentInfo::.ctor()	Mono.Security
ContentInfo__ctor_m2855743200	System.Void Mono.Security.PKCS7/ContentInfo::.ctor(System.String)	Mono.Security
ContentInfo__ctor_m2928874476	System.Void Mono.Security.PKCS7/ContentInfo::.ctor(System.Byte[])	Mono.Security
ContentInfo__ctor_m3397951412	System.Void Mono.Security.PKCS7/ContentInfo::.ctor(Mono.Security.ASN1)	Mono.Security
ContentInfo_get_ASN1_m2959326143	Mono.Security.ASN1 Mono.Security.PKCS7/ContentInfo::get_ASN1()	Mono.Security
ContentInfo_get_Content_m4053224038	Mono.Security.ASN1 Mono.Security.PKCS7/ContentInfo::get_Content()	Mono.Security
ContentInfo_set_Content_m2581255245	System.Void Mono.Security.PKCS7/ContentInfo::set_Content(Mono.Security.ASN1)	Mono.Security
ContentInfo_get_ContentType_m4018261807	System.String Mono.Security.PKCS7/ContentInfo::get_ContentType()	Mono.Security
ContentInfo_set_ContentType_m3848100294	System.Void Mono.Security.PKCS7/ContentInfo::set_ContentType(System.String)	Mono.Security
ContentInfo_GetASN1_m2535172199	Mono.Security.ASN1 Mono.Security.PKCS7/ContentInfo::GetASN1()	Mono.Security
EncryptedData__ctor_m257803736	System.Void Mono.Security.PKCS7/EncryptedData::.ctor()	Mono.Security
EncryptedData__ctor_m4001546383	System.Void Mono.Security.PKCS7/EncryptedData::.ctor(Mono.Security.ASN1)	Mono.Security
EncryptedData_get_EncryptionAlgorithm_m905084934	Mono.Security.PKCS7/ContentInfo Mono.Security.PKCS7/EncryptedData::get_EncryptionAlgorithm()	Mono.Security
EncryptedData_get_EncryptedContent_m3205649670	System.Byte[] Mono.Security.PKCS7/EncryptedData::get_EncryptedContent()	Mono.Security
Alert__ctor_m3135936936	System.Void Mono.Security.Protocol.Tls.Alert::.ctor(Mono.Security.Protocol.Tls.AlertDescription)	Mono.Security
Alert__ctor_m2879739792	System.Void Mono.Security.Protocol.Tls.Alert::.ctor(Mono.Security.Protocol.Tls.AlertLevel,Mono.Security.Protocol.Tls.AlertDescription)	Mono.Security
Alert_get_Level_m4249630350	Mono.Security.Protocol.Tls.AlertLevel Mono.Security.Protocol.Tls.Alert::get_Level()	Mono.Security
Alert_get_Description_m3833114036	Mono.Security.Protocol.Tls.AlertDescription Mono.Security.Protocol.Tls.Alert::get_Description()	Mono.Security
Alert_get_IsWarning_m1365397992	System.Boolean Mono.Security.Protocol.Tls.Alert::get_IsWarning()	Mono.Security
Alert_get_IsCloseNotify_m3157384796	System.Boolean Mono.Security.Protocol.Tls.Alert::get_IsCloseNotify()	Mono.Security
Alert_inferAlertLevel_m151204576	System.Void Mono.Security.Protocol.Tls.Alert::inferAlertLevel()	Mono.Security
Alert_GetAlertMessage_m1942367141	System.String Mono.Security.Protocol.Tls.Alert::GetAlertMessage(Mono.Security.Protocol.Tls.AlertDescription)	Mono.Security
CertificateSelectionCallback__ctor_m3437537928	System.Void Mono.Security.Protocol.Tls.CertificateSelectionCallback::.ctor(System.Object,System.IntPtr)	Mono.Security
CertificateSelectionCallback_Invoke_m3129973019	System.Security.Cryptography.X509Certificates.X509Certificate Mono.Security.Protocol.Tls.CertificateSelectionCallback::Invoke(System.Security.Cryptography.X509Certificates.X509CertificateCollection,System.Security.Cryptography.X509Certificates.X509Certificate,System.String,System.Security.Cryptography.X509Certificates.X509CertificateCollection)	Mono.Security
CertificateSelectionCallback_BeginInvoke_m598704794	System.IAsyncResult Mono.Security.Protocol.Tls.CertificateSelectionCallback::BeginInvoke(System.Security.Cryptography.X509Certificates.X509CertificateCollection,System.Security.Cryptography.X509Certificates.X509Certificate,System.String,System.Security.Cryptography.X509Certificates.X509CertificateCollection,System.AsyncCallback,System.Object)	Mono.Security
CertificateSelectionCallback_EndInvoke_m916047629	System.Security.Cryptography.X509Certificates.X509Certificate Mono.Security.Protocol.Tls.CertificateSelectionCallback::EndInvoke(System.IAsyncResult)	Mono.Security
CertificateValidationCallback__ctor_m1962610296	System.Void Mono.Security.Protocol.Tls.CertificateValidationCallback::.ctor(System.Object,System.IntPtr)	Mono.Security
CertificateValidationCallback_Invoke_m1014111289	System.Boolean Mono.Security.Protocol.Tls.CertificateValidationCallback::Invoke(System.Security.Cryptography.X509Certificates.X509Certificate,System.Int32[])	Mono.Security
CertificateValidationCallback_BeginInvoke_m3301716879	System.IAsyncResult Mono.Security.Protocol.Tls.CertificateValidationCallback::BeginInvoke(System.Security.Cryptography.X509Certificates.X509Certificate,System.Int32[],System.AsyncCallback,System.Object)	Mono.Security
CertificateValidationCallback_EndInvoke_m4224203910	System.Boolean Mono.Security.Protocol.Tls.CertificateValidationCallback::EndInvoke(System.IAsyncResult)	Mono.Security
CertificateValidationCallback2__ctor_m1685875113	System.Void Mono.Security.Protocol.Tls.CertificateValidationCallback2::.ctor(System.Object,System.IntPtr)	Mono.Security
CertificateValidationCallback2_Invoke_m3381554834	Mono.Security.Protocol.Tls.ValidationResult Mono.Security.Protocol.Tls.CertificateValidationCallback2::Invoke(Mono.Security.X509.X509CertificateCollection)	Mono.Security
CertificateValidationCallback2_BeginInvoke_m3360174801	System.IAsyncResult Mono.Security.Protocol.Tls.CertificateValidationCallback2::BeginInvoke(Mono.Security.X509.X509CertificateCollection,System.AsyncCallback,System.Object)	Mono.Security
CertificateValidationCallback2_EndInvoke_m2456956161	Mono.Security.Protocol.Tls.ValidationResult Mono.Security.Protocol.Tls.CertificateValidationCallback2::EndInvoke(System.IAsyncResult)	Mono.Security
CipherSuite__ctor_m2440635082	System.Void Mono.Security.Protocol.Tls.CipherSuite::.ctor(System.Int16,System.String,Mono.Security.Protocol.Tls.CipherAlgorithmType,Mono.Security.Protocol.Tls.HashAlgorithmType,Mono.Security.Protocol.Tls.ExchangeAlgorithmType,System.Boolean,System.Boolean,System.Byte,System.Byte,System.Int16,System.Byte,System.Byte)	Mono.Security
CipherSuite__cctor_m3668442490	System.Void Mono.Security.Protocol.Tls.CipherSuite::.cctor()	Mono.Security
CipherSuite_get_EncryptionCipher_m3029637613	System.Security.Cryptography.ICryptoTransform Mono.Security.Protocol.Tls.CipherSuite::get_EncryptionCipher()	Mono.Security
CipherSuite_get_DecryptionCipher_m2839827488	System.Security.Cryptography.ICryptoTransform Mono.Security.Protocol.Tls.CipherSuite::get_DecryptionCipher()	Mono.Security
CipherSuite_get_ClientHMAC_m377589750	System.Security.Cryptography.KeyedHashAlgorithm Mono.Security.Protocol.Tls.CipherSuite::get_ClientHMAC()	Mono.Security
CipherSuite_get_ServerHMAC_m714506854	System.Security.Cryptography.KeyedHashAlgorithm Mono.Security.Protocol.Tls.CipherSuite::get_ServerHMAC()	Mono.Security
CipherSuite_get_CipherAlgorithmType_m137858741	Mono.Security.Protocol.Tls.CipherAlgorithmType Mono.Security.Protocol.Tls.CipherSuite::get_CipherAlgorithmType()	Mono.Security
CipherSuite_get_HashAlgorithmName_m3758129154	System.String Mono.Security.Protocol.Tls.CipherSuite::get_HashAlgorithmName()	Mono.Security
CipherSuite_get_HashAlgorithmType_m1029363505	Mono.Security.Protocol.Tls.HashAlgorithmType Mono.Security.Protocol.Tls.CipherSuite::get_HashAlgorithmType()	Mono.Security
CipherSuite_get_HashSize_m4060916532	System.Int32 Mono.Security.Protocol.Tls.CipherSuite::get_HashSize()	Mono.Security
CipherSuite_get_ExchangeAlgorithmType_m1633709183	Mono.Security.Protocol.Tls.ExchangeAlgorithmType Mono.Security.Protocol.Tls.CipherSuite::get_ExchangeAlgorithmType()	Mono.Security
CipherSuite_get_CipherMode_m425550365	System.Security.Cryptography.CipherMode Mono.Security.Protocol.Tls.CipherSuite::get_CipherMode()	Mono.Security
CipherSuite_get_Code_m3847824475	System.Int16 Mono.Security.Protocol.Tls.CipherSuite::get_Code()	Mono.Security
CipherSuite_get_Name_m1137568068	System.String Mono.Security.Protocol.Tls.CipherSuite::get_Name()	Mono.Security
CipherSuite_get_IsExportable_m677202963	System.Boolean Mono.Security.Protocol.Tls.CipherSuite::get_IsExportable()	Mono.Security
CipherSuite_get_KeyMaterialSize_m3569550689	System.Byte Mono.Security.Protocol.Tls.CipherSuite::get_KeyMaterialSize()	Mono.Security
CipherSuite_get_KeyBlockSize_m519075451	System.Int32 Mono.Security.Protocol.Tls.CipherSuite::get_KeyBlockSize()	Mono.Security
CipherSuite_get_ExpandedKeyMaterialSize_m197590106	System.Byte Mono.Security.Protocol.Tls.CipherSuite::get_ExpandedKeyMaterialSize()	Mono.Security
CipherSuite_get_EffectiveKeyBits_m2380229009	System.Int16 Mono.Security.Protocol.Tls.CipherSuite::get_EffectiveKeyBits()	Mono.Security
CipherSuite_get_IvSize_m630778063	System.Byte Mono.Security.Protocol.Tls.CipherSuite::get_IvSize()	Mono.Security
CipherSuite_get_Context_m1621551997	Mono.Security.Protocol.Tls.Context Mono.Security.Protocol.Tls.CipherSuite::get_Context()	Mono.Security
